0.627118644,0.896551724,0.644067797,0.894736842,10,8
0.606557377,0.838709677,0.644067797,0.894736842,10,9
0.587301587,0.866666667,0.38,0.894736842,10,10
0.616666667,0.866666667,0.808510638,0.51,10,11
0.569230769,0.838709677,0.808510638,0.879310345,10,12
0.552238806,0.852459016,0.633333333,0.772727273,10,13
0.606557377,0.866666667,0.38,0.910714286,11,13
0.569230769,0.881355932,0.62295082,0.836065574,11,12
0.672727273,0.8125,0.644067797,0.962264151,11,11
0.660714286,0.825396825,0.62295082,0.85,11,10
0.587301587,0.881355932,0.62295082,0.822580645,11,9
0.587301587,0.825396825,0.62295082,0.927272727,11,8
0.596774194,0.896551724,0.38,0.944444444,11,7
0.660714286,0.838709677,0.603174603,0.927272727,11,6
0.627118644,0.852459016,0.644067797,0.944444444,11,5
0.627118644,0.852459016,0.644067797,0.944444444,11,4
0.37,0.962962963,0.38,1,11,3
0.578125,0.912280702,0.703703704,1,11,2
0.578125,0.881355932,0.703703704,0.51,11,1
0.627118644,0.825396825,0.703703704,0.879310345,11,0
0.660714286,0.866666667,0.38,0.879310345,12,0
0.578125,0.852459016,0.603174603,0.796875,12,1
0.578125,0.866666667,0.62295082,0.894736842,12,2
0.578125,0.852459016,0.62295082,0.894736842,12,3
0.649122807,0.881355932,0.584615385,0.894736842,12,4
0.606557377,0.866666667,0.38,0.85,12,5
0.627118644,0.852459016,0.678571429,0.927272727,12,6
0.649122807,0.838709677,0.655172414,0.927272727,12,7
0.685185185,0.852459016,0.655172414,0.927272727,12,8
0.578125,0.896551724,0.655172414,0.86440678,12,9
0.616666667,0.825396825,0.666666667,0.86440678,12,10
0.649122807,0.852459016,0.558823529,0.86440678,12,11
0.616666667,0.825396825,0.558823529,0.86440678,12,12
0.596774194,0.838709677,0.38,0.51,12,13
0.616666667,0.852459016,0.603174603,0.80952381,13,13
0.660714286,0.787878788,0.38,0.80952381,13,12
0.725490196,0.912280702,0.655172414,0.51,13,10
0.725490196,0.896551724,0.655172414,0.80952381,13,11
0.649122807,0.896551724,0.655172414,0.80952381,13,10
0.672727273,0.838709677,0.62295082,0.910714286,13,9
0.660714286,0.852459016,0.62295082,0.910714286,13,8
0.616666667,0.866666667,0.62295082,0.86440678,13,7
0.606557377,0.896551724,0.38,0.86440678,13,6
0.569230769,0.912280702,0.567164179,0.86440678,13,5
0.578125,0.912280702,0.584615385,0.51,13,4
0.606557377,0.945454545,0.59375,0.51,13,3
0.596774194,0.912280702,0.644067797,0.879310345,13,2
0.578125,0.852459016,0.612903226,0.879310345,13,1
0.560606061,0.764705882,0.612903226,0.879310345,13,0
0.649122807,0.787878788,0.603174603,0.910714286,14,0
0.627118644,0.787878788,0.603174603,0.910714286,14,1
0.606557377,0.8,0.59375,0.836065574,15,0
0.649122807,0.776119403,0.59375,0.80952381,16,0
0.578125,0.8125,0.38,0.51,14,1
0.587301587,0.838709677,0.655172414,0.51,14,2
0.637931034,0.838709677,0.62295082,0.51,14,3
0.685185185,0.8125,0.62295082,0.51,14,4
0.685185185,0.912280702,0.62295082,0.51,14,5
0.672727273,0.852459016,0.666666667,0.51,14,6
0.660714286,0.866666667,0.38,0.944444444,14,7
0.711538462,0.866666667,0.38,0.944444444,14,8
0.755102041,0.838709677,0.38,0.910714286,14,9
0.74,0.866666667,0.716981132,0.910714286,14,10
0.711538462,0.852459016,0.716981132,0.51,14,11
0.672727273,0.838709677,0.716981132,0.51,14,12
0.587301587,0.852459016,0.38,0.822580645,14,13
0.578125,0.852459016,0.38,0.739130435,15,13
0.685185185,0.912280702,0.678571429,0.51,15,12
0.698113208,0.838709677,0.76,0.85,16,13
0.698113208,0.962962963,0.666666667,0.944444444,15,11
0.711538462,0.881355932,0.666666667,0.85,15,10
0.637931034,0.981132075,0.666666667,0.85,15,9
0.606557377,0.912280702,0.603174603,0.80952381,15,8
0.606557377,0.838709677,0.603174603,0.80952381,15,7
0.649122807,0.928571429,0.603174603,0.51,15,6
0.596774194,1,0.612903226,0.51,15,5
0.596774194,0.962962963,0.612903226,0.51,15,4
0.560606061,0.8125,0.612903226,0.51,15,3
0.552238806,0.881355932,0.575757576,0.51,15,2
0.560606061,0.825396825,0.575757576,0.927272727,15,1
0.616666667,0.838709677,0.584615385,0.910714286,16,1
0.606557377,0.881355932,0.584615385,0.944444444,16,2
0.606557377,0.852459016,0.38,0.944444444,16,3
0.606557377,0.8125,0.59375,0.944444444,16,4
0.616666667,0.866666667,0.644067797,0.85,16,5
0.711538462,0.825396825,0.690909091,0.85,16,6
0.685185185,0.8125,0.633333333,0.85,16,7
0.627118644,0.881355932,0.584615385,0.728571429,16,8
0.725490196,0.838709677,0.716981132,0.86440678,16,9
0.770833333,0.825396825,0.62295082,0.910714286,16,10
0.787234043,0.825396825,0.775510204,0.879310345,16,11
0.804347826,0.8125,0.844444444,0.85,16,12
